@relation C__Users_frans.DESKTOP-213GP7U_Desktop_p2

@attribute text string
@attribute @@class@@ {excellent,fair,good,poor,verygood}

@data
'Good gift for basic Internet use browsing emails .\r\nReally enjoying my new tablet. I like to travel and me and my family use it to play game and watch movies. Just the right size to.\r\nReally enjoying my new tablet. I like to travel and me and my family use it to play game and watch movies. Just the right size to.\r\n',good
'Right out of the box it didn\'t work. We took it back and the Geek Squad couldn\'t get it to work either. Great disappointment for my 9 year old boy since it was a Christmas gift.\r\n',poor
'Really enjoying my new tablet. I like to travel and me and my family use it to play game and watch movies. Just the right size to.\r\n',verygood
'My 76 year old mom loves this! She now has something to do while waiting in doctors offices - loves to read, do crosswords, etc.\r\n',excellent
'Bought it accidentally. Meant to get an 8 inch screen.\r\n',fair
'This table is realy nice for starters. This table have lots off free apps. It\'s easy to use and u can put in an sd card for more space.\r\nI enjoy the new kindle, only things I would like to change is the way screen darkens and lightens while reading. Not sure how to stop that. Occurs consistently. Also, would like to stop the ads seen each and every time kindle is turned on to start reading again. That is bothersome. Otherwise, am happy with the kindle.\r\nI enjoy the new kindle, only things I would like to change is the way screen darkens and lightens while reading. Not sure how to stop that. Occurs consistently. Also, would like to stop the ads seen each and every time kindle is turned on to start reading again. That is bothersome. Otherwise, am happy with the kindle.\r\n',good
'Very slow ...I guess it\'s worth the 40 bucks.. great product for a child..\r\n',poor
'I enjoy the new kindle, only things I would like to change is the way screen darkens and lightens while reading. Not sure how to stop that. Occurs consistently. Also, would like to stop the ads seen each and every time kindle is turned on to start reading again. That is bothersome. Otherwise, am happy with the kindle.\r\n',verygood
'I absolutely love my kindle 8! Great picture, storage & sound. Can\'t live without my kindle!\r\n',excellent
'Hard to use, Lots of ads, and Randomly closes apps\r\n',fair
'This is the first time that I\'ve used a Kindle tablet. I\'ve used Android and Apple devices before, and this is a different beast. People that are used to an Android experience, will not be thrilled with this device. Even though it looks like Android, the Play Store is not available and not all of the basic apps are included in the Kindle Store. If I had to do it all over again I\'d spend an extra $50 or $60 and get an actual Android tablet.\r\nI purchased the 8 inch device. Also purchased black cover.I played for it and asked if I could get it set up and was told it would be 40 more dollars. I did not have 40 more dollars so I left the store with my kindle and had someone else set it up for free. I was disappointed I had to get someone else to set up my kindle.\r\nI purchased the 8 inch device. Also purchased black cover.I played for it and asked if I could get it set up and was told it would be 40 more dollars. I did not have 40 more dollars so I left the store with my kindle and had someone else set it up for free. I was disappointed I had to get someone else to set up my kindle.\r\n',good
'I bought this for my 3 year old, so she would have another option for watching her shows besides my iPad. Needless to say, she was too frustrated with the slowness to load the Netflix app, and it would only get internet if you were in the same room as the modem. You really do get what you pay for. If you buy this, don\'t count on getting online very seamlessly. The Internet browser is really slow to use, but you can get around this by downloading Google Play store to access the Firefox app, which is not offered on the Amazon App Store. Check YouTube for instructions..\r\n',poor
'I purchased the 8 inch device. Also purchased black cover.I played for it and asked if I could get it set up and was told it would be 40 more dollars. I did not have 40 more dollars so I left the store with my kindle and had someone else set it up for free. I was disappointed I had to get someone else to set up my kindle.\r\n',verygood
'Love my mine! Works great with prime! And I have all my best movies!\r\n',excellent
'It is too heavy for its size! I purchased it to replace a larger Nook, and find that it weighs as much. Screen is attractive but it even with a good signal in public places, hanging on to Wifi is difficult. It is not efficient when downloading (buffering, buffering...) and I am still debating returning it for another tablet.\r\n',fair
'I like the Kindle fire over all, but the Kindles definitely have issues with the charging ports. We have the older 7s and we have issues with getting the cords to charge them. As a parent, you are better off not having children plug them in. We still continue to purchase new one because of the reasonable pricing and due to all the amazon app purchases we have made through the years. Hopefully one day they will design a better charging port\r\nI got this for my son to play games on soI could get my iPad back. Personally I think it\'s a great little tablet for kids and or for reading. Other then that it\'s not a high powered game playing tablet or anything to keep lots of storage on. But it works for what it\'s intended for andI have no problems.\r\nI got this for my son to play games on soI could get my iPad back. Personally I think it\'s a great little tablet for kids and or for reading. Other then that it\'s not a high powered game playing tablet or anything to keep lots of storage on. But it works for what it\'s intended for andI have no problems.\r\n',good
